attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,,10:00,,,,,10:00,,FALSE,none,FALSE,,TRUE,x5Mv61CnZLohZWxfCVCPTQ,FALSE,,10:00,,"[u'Sandwiches', u'Pizza', u'Chicken Wings', u'Restaurants']",FALSE,10:00,Domino's Pizza,FALSE,FALSE,,,,,,2,,FALSE,,,16,,AZ,TRUE,2:00,,FALSE,TRUE,"2819 N Central AvePhoenix, AZ 85004",0:00,,,,,FALSE,10:00,,FALSE,TRUE,0:00,no,TRUE,Phoenix,TRUE,,2.5,,business,FALSE,FALSE,33.4794817,,,-112.0736806,0:00,,0:00,2:00,FALSE,FALSE,10:00,,,,FALSE,0:00,FALSE,,,,,10:00,loud,,casual,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,2ZnCITVa0abGce4gZ6RhIw,,,,,"[u'American (New)', u'Sandwiches', u'Restaurants']",,,Viad Tower Restaurants,,,,,,,,1,,,,,6,,AZ,TRUE,,,,TRUE,"1850 N Central AvePhoenix, AZ 85004",,,,,,FALSE,,,,FALSE,,,TRUE,Phoenix,,,3.5,,business,,,33.4685474,,,-112.0750849,,,,,TRUE,,,,,,,,,,,,,,quiet,,,,TRUE,[],,,,
FALSE,,FALSE,9:00,,,,,9:00,FALSE,TRUE,full_bar,FALSE,,FALSE,EmzaQR5hQlF0WIl24NxAZA,FALSE,,,FALSE,"[u'American (New)', u'Nightlife', u'Dance Clubs', u'Restaurants']",FALSE,,Sky Lounge,FALSE,FALSE,,,FALSE,,,1,FALSE,TRUE,,TRUE,25,,AZ,TRUE,3:00,FALSE,FALSE,FALSE,"132 E Washington StPhoenix, AZ 85004",3:00,,FALSE,FALSE,,TRUE,9:00,21plus,FALSE,FALSE,,no,TRUE,Phoenix,TRUE,,2.5,,business,FALSE,FALSE,33.4483992,FALSE,FALSE,-112.0717019,,,,3:00,FALSE,FALSE,9:00,,TRUE,,TRUE,3:00,TRUE,,FALSE,,,,very_loud,outdoor,casual,,TRUE,[],,FALSE,FALSE,FALSE
FALSE,,,,,,,,,,TRUE,full_bar,FALSE,,FALSE,SiwN7f0N4bs4ZtPc4yPgiA,FALSE,,,,"[u'Bars', u'Nightlife', u'Dance Clubs']",,,Palazzo,TRUE,FALSE,,,FALSE,,,2,,FALSE,,TRUE,19,,AZ,TRUE,,,FALSE,,"710 N Central AvePhoenix, AZ 85004",,,,FALSE,,,,21plus,FALSE,,,,TRUE,Phoenix,TRUE,,3,,business,,FALSE,33.4558849,,FALSE,-112.0741767,,,,,,FALSE,,,TRUE,,FALSE,,FALSE,,,,,,very_loud,outdoor,,,TRUE,[],,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,oPPecxrC9rdgFxeufagGSA,,,,,"[u'Professional Services', u'Lawyers', u'Real Estate Law']",,,"Law Offices of Roger K. Spencer, P.L.L.C",,,,,,,,,,,,,3,,AZ,,,,,,"1 E Camelback RdSte 550Phoenix, AZ 85012",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.5087398,,,-112.0732082,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,M-MFa0YErVBbFW2IJhGJmw,,,7:30,,"[u'Auto Repair', u'Automotive', u'Tires', u'Oil Change Stations']",,7:30,Virginia Auto Service,,,,,,,,,,,,,41,,AZ,,18:00,,,,"386 E Virginia AvePhoenix, AZ 85004",18:00,,,,,,,,,,18:00,,TRUE,Phoenix,,,4,,business,,,33.4768722,,,-112.0657878,18:00,,18:00,,,,,,,,,,,,,,,7:30,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,KPoTixdjoJxSqRSEApSAGg,FALSE,,11:00,FALSE,"[u'Thai', u'Restaurants']",TRUE,11:00,Wild Thaiger,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,432,,AZ,TRUE,22:00,TRUE,FALSE,TRUE,"2631 N Central AvePhoenix, AZ 85004",21:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,21:00,free,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.477939,TRUE,,-112.073417,21:00,,21:00,22:00,TRUE,FALSE,17:00,,,,TRUE,21:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,5:30,,,,,5:30,,,,,,,werWnE_3k8GYVaMuUcWw4g,,,5:30,,"[u'Active Life', u'Gyms', u'Trainers', u'Fitness & Instruction']",,5:30,Central Park Square Athletic Club,,,,,,,,,,,,,11,,AZ,TRUE,21:00,,,,"2020 N Central AvePhoenix, AZ 85004",21:00,,,,,,8:00,,,,21:00,,TRUE,Phoenix,,,4.5,,business,,,33.4701155,,,-112.0748658,21:00,,21:00,16:00,FALSE,,12:00,,,,,17:00,,,,,,5:30,,,,,,[],,,,
,,,13:30,,,,,13:30,,,,,TRUE,,1acmBPmmFDovVSHHzMrJ9A,,,13:30,,"[u'Doctors', u'Health & Medical', u'Obstetricians & Gynecologists']",,13:30,Central Phoenix OB/Gyn,,,,,,,,,,,,,13,,AZ,,16:00,,,,"2034 N 3rd StPhoenix, AZ 85006",18:00,,,,,,,,,,18:00,,FALSE,Phoenix,,,3,,business,,,33.4660928,,,-112.0613638,18:00,,18:00,,,,,,,,,,,,,,,13:30,,,,,,[],,,,
,,,10:30,,,,,10:30,,,,,FALSE,FALSE,cBH0kCvvUjQ9DBaAMUDSMw,,,10:30,,"[u'Shopping', u'Jewelry']",,10:30,Renaissance Fine Jewelry,TRUE,,,,,,,,,TRUE,,,4,,AZ,TRUE,17:30,,FALSE,,"40 N Central AveSte A105Phoenix, AZ 85004",17:30,,,,,,,,,,17:30,,TRUE,Phoenix,TRUE,,4,,business,,,33.44925727,,,-112.0745586,17:30,,17:30,,,TRUE,,,,,,,,,,,,10:30,,,,,,[],,,,
