attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,10:00,,,,,10:00,,,,,,FALSE,IspFZDcpu9W5NvvJ7QgJZg,,,10:00,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u""Children's Clothing""]",,10:00,Gap,FALSE,,,,,,,2,,TRUE,,,7,,NV,TRUE,0:00,,FALSE,,"The Forum Shops At Caesars3500 Las Vegas Blvd SoThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,4.5,,business,,,36.1190372,,,-115.1732186,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,9:00,,,,,9:00,,,,,,,jiw3ch0LEctehsc3w2hWYA,,,9:00,,"[u'Professional Services', u'Video/Film Production']",,9:00,Aardvark Video and Media Productions,,,,,,,,,,,,,3,,NV,,17:00,,,,"The StripLas Vegas, NV 89052",17:00,,,,,,9:00,,,,17:00,,TRUE,Las Vegas,,,5,,business,,,36.11606908,,,-115.1726525,17:00,,17:00,17:00,,,9:00,,,,,17:00,,,,,,9:00,,,,,,[u'The Strip'],,,,
FALSE,,,17:00,,,,FALSE,17:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,cZxez9tUb9hqV3KXq5YPAQ,FALSE,,17:00,FALSE,"[u'Pakistani', u'Indian', u'Restaurants']",TRUE,17:00,India Oven,FALSE,FALSE,no,,,,,2,FALSE,FALSE,,,105,,NV,TRUE,22:30,FALSE,FALSE,TRUE,"2218 Paradise RdThe StripLas Vegas, NV 89104",22:30,,FALSE,,,TRUE,17:00,,FALSE,FALSE,22:30,no,TRUE,Las Vegas,TRUE,,3.5,,business,TRUE,FALSE,36.1446996,TRUE,,-115.1551759,22:30,,22:30,22:30,TRUE,FALSE,17:00,,,,FALSE,22:30,FALSE,,,,,17:00,quiet,,casual,,TRUE,[u'The Strip'],,FALSE,,TRUE
FALSE,,FALSE,9:00,,,,,9:00,,FALSE,none,FALSE,,TRUE,z04vWCDuWoAidvv54X8IdQ,FALSE,,9:00,,"[u'Tobacco Shops', u'Bars', u'Shopping', u'Nightlife', u'Lounges']",,9:00,En Fuego Cigars & Lounge,FALSE,FALSE,,,,,,2,,FALSE,,FALSE,65,,NV,TRUE,23:00,,FALSE,,"328 W Sahara AveThe StripLas Vegas, NV 89102",21:00,,,,,,10:00,,FALSE,,21:00,,TRUE,Las Vegas,TRUE,,4.5,,business,,FALSE,36.1441601,,FALSE,-115.1616961,21:00,,21:00,23:00,,FALSE,10:00,,FALSE,,TRUE,18:00,TRUE,,,,,9:00,average,yes,,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,TRUE,UlAlR-arC6PSKsGbSSQk4w,,,9:00,,"[u'Local Services', u'Dry Cleaning & Laundry']",,9:00,Sparkle Cleaners & Laundry,FALSE,,,,,,,2,,FALSE,,,15,,NV,TRUE,18:00,,FALSE,,"326 W Sahara AveThe StripLas Vegas, NV 89102",18:00,,,,,,,,,,18:00,no,TRUE,Las Vegas,,,3.5,,business,,,36.1441565,,,-115.1615964,18:00,,18:00,,,FALSE,,,,,,,,,,,,9:00,,,,,,[u'The Strip'],,,,
FALSE,,,16:30,FALSE,,,FALSE,16:30,FALSE,FALSE,full_bar,FALSE,,TRUE,YZuHOgbKiP3dN4_ROOUyDQ,FALSE,TRUE,16:30,FALSE,"[u'Steakhouses', u'Restaurants']",TRUE,16:30,Golden Steer Steakhouse,FALSE,FALSE,yes_corkage,,,,,3,FALSE,FALSE,,,393,,NV,TRUE,23:00,FALSE,FALSE,TRUE,"308 W Sahara AveThe StripLas Vegas, NV 89102",23:00,,FALSE,,,TRUE,16:30,,FALSE,FALSE,23:00,free,TRUE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.1440928,TRUE,,-115.1611434,23:00,,23:00,23:00,FALSE,FALSE,16:30,,,,TRUE,23:00,FALSE,,FALSE,,,16:30,average,,dressy,,TRUE,[u'The Strip'],,TRUE,,FALSE
FALSE,,,11:00,,,,,,FALSE,FALSE,none,FALSE,,TRUE,SkxqO4FgEJebz7kCzjvYYQ,FALSE,,11:00,FALSE,"[u'Kosher', u'Pizza', u'Restaurants']",TRUE,11:00,Adar Kosher Pizza,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,18,,NV,TRUE,,TRUE,FALSE,TRUE,"318 W Sahara AveThe StripLas Vegas, NV 89102",20:00,,FALSE,,,TRUE,19:00,,FALSE,TRUE,20:00,no,FALSE,Las Vegas,,,2,,business,,FALSE,36.1441474,FALSE,,-115.1613475,20:00,,20:00,0:00,TRUE,FALSE,11:00,,,,FALSE,20:00,FALSE,,,,,11:00,quiet,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,none,FALSE,,TRUE,Yin_BwfzTOdC8VY9ZD4K6w,FALSE,,10:00,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,10:00,Capriotti's Sandwich Shop,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,262,,NV,TRUE,20:00,TRUE,FALSE,TRUE,"322 W. SaharaThe StripLas Vegas, NV 89102",20:00,,FALSE,,,FALSE,10:00,,FALSE,TRUE,20:00,no,TRUE,Las Vegas,TRUE,,4,,business,TRUE,FALSE,36.1441292,FALSE,,-115.1614606,20:00,,20:00,20:00,TRUE,FALSE,11:00,,,,FALSE,19:00,TRUE,,,,,10:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,FALSE,TRUE,mCBX5abwdN7LQkTwzQpokQ,,,,,"[u'Fashion', u'Shopping', u'Jewelry', u'Arts & Crafts', u'Accessories', u'Costumes']",,,American Costumes,FALSE,,,,,,,2,,FALSE,,,19,,NV,TRUE,,,FALSE,,"390 W Sahara AveThe StripLas Vegas, NV 89102",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,4,,business,,,36.1442454,,,-115.1627574,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,[u'The Strip'],,,,
FALSE,,TRUE,10:00,,,,,10:00,,FALSE,full_bar,FALSE,,,76aAcaTbLZwV5-ilnqjC5g,FALSE,,10:00,,"[u'Bars', u'Nightlife']",,10:00,Fat Tuesday,,FALSE,,,,,,1,,,,FALSE,21,,NV,TRUE,2:00,,,,"2000 Las Vegas Blvd SThe StripLas Vegas, NV 89104",1:00,,,,,,10:00,,FALSE,,1:00,,TRUE,Las Vegas,,,4.5,,business,,FALSE,36.1474086,,FALSE,-115.1553903,1:00,,1:00,2:00,,,10:00,,,,FALSE,1:00,FALSE,,,,,10:00,,,,,TRUE,[u'The Strip'],,FALSE,,FALSE
